,city,state,attraction_name,type,latitude,longitude,neighborhood
71,Philadelphia,PA,Citizens Bank Park,Sporting,39.90583333,-75.16638889,Society Hill
72,Philadelphia,PA,Lincoln Financial Field,Sporting,39.90083333,-75.1675,Society Hill
73,Philadelphia,PA,The Barnes Foundation,Art,39.9605,-75.1727,University City
74,Philadelphia,PA,Boathouse Row,Scenic,39.969578,-75.187478,University City
75,San Antonio,TX,The Alamo,Historical,29.42555556,-98.48611111,Alamo Heights
76,San Antonio,TX,River Walk,Scenic,40.73333333,-73.97305556,Alamo Heights
77,San Antonio,TX,San Antonio Missions National Historical Park,Historical,29.36166667,-98.48027778,Alamo Heights
78,San Antonio,TX,Tower of the Americas,Scenic,29.418888,-98.483611,Alamo Heights
79,San Antonio,TX,San Antonio Zoo and Aquarium,Cultural,29.4648,-98.4719,Alamo Heights
80,San Antonio,TX,Natural Bridge Caverns,Scenic,29.69198889,-98.34285,Alamo Heights
81,San Antonio,TX,Japanese Tea Gardens,Scenic,37.770122,-122.470231,King William
82,San Antonio,TX,AT&T Center,Sporting,29.42694444,-98.4375,Alamo Heights
83,San Antonio,TX,Alamodome,Sporting,29.41694444,-98.47888889,Alamo Heights
84,San Antonio,TX,Henry B. González Convention Center,Social,29.42083333,-98.48472222,Alamo Heights
85,San Diego,CA,Balboa Park,Cultural,32.73138889,-117.14527778,Little Italy
86,San Diego,CA,USS Midway Museum,Historical,32.71445,-117.17315,Gaslamp Quarter
87,San Diego,CA,Gaslamp Quarter,Social,32.71166667,-117.15916667,Gaslamp Quarter
88,San Diego,CA,La Jolla Cove,Scenic,32.85055556,-117.27222222,La Jolla
89,San Diego,CA,Belmont Park,Social,40.715,-73.72277778,North Park
90,San Diego,CA,Petco Park,Sporting,32.7073,-117.1566,Gaslamp Quarter
91,San Diego,CA,San Diego Harbor,Scenic,32.65,-117.19,Gaslamp Quarter
92,San Diego,CA,Museum of Contemporary Art San Diego,Art,32.84444444,-117.27805556,La Jolla
93,San Diego,CA,San Diego Museum of Man,Cultural,32.7317567,-117.1528655,Little Italy
94,San Diego,CA,Torrey Pines State Natural Reserve,Scenic,32.921,-117.2532,La Jolla
95,San Diego,CA,Cabrillo National Monument,Historical,32.67305556,-117.23861111,Gaslamp Quarter
96,San Diego,CA,Old Town San Diego,Historical,32.757625,-117.19558611,Little Italy
97,San Diego,CA,Lucha Libre Gourmet Taco Shop,Culinary,32.7433,-117.1816,Little Italy
98,San Diego,CA,Qualcomm Stadium,Sporting,32.78305556,-117.11944444,North Park
99,Dallas,TX,The Sixth Floor Museum at Dealey Plaza,Historical,32.77972222,-96.80833333,Uptown
100,Dallas,TX,Dallas Arboretum and Botanical Garden,Scenic,32.82138889,-96.7175,Deep Ellum
101,Dallas,TX,Perot Museum of Nature and Science,Cultural,32.78689,-96.80665,Uptown
102,Dallas,TX,Dallas World Aquarium,Cultural,32.78345556,-96.80512778,Uptown
103,Dallas,TX,Reunion Tower,Scenic,32.7753,-96.8089,Deep Ellum
104,Dallas,TX,Dallas Museum of Art,Art,32.78805556,-96.80166667,Uptown
105,Dallas,TX,Nasher Sculpture Center,Art,32.7882,-96.8002,Uptown
106,Dallas,TX,Klyde Warren Park,Scenic,32.789486,-96.801589,Uptown
107,Dallas,TX,Deep Ellum,Social,32.78444444,-96.78055556,Deep Ellum
108,Dallas,TX,Galleria Dallas,Social,32.93,-96.81944444,Uptown
109,Dallas,TX,Dallas Farmers Market,Culinary,32.77759,-96.789467,Deep Ellum
110,Dallas,TX,Pecan Lodge,Culinary,32.78364,-96.78385,Deep Ellum
111,Dallas,TX,American Airlines Center,Sporting,32.79055556,-96.81027778,Uptown
112,Jacksonville,FL,Kingsley Plantation,Historical,30.43833333,-81.43805556,Downtown Jacksonville
113,Jacksonville,FL,Riverside Park,Scenic,40.80416667,-73.97,Downtown Jacksonville
114,Jacksonville,FL,Little Talbot Island State Park,Scenic,30.45194444,-81.41888889,Downtown Jacksonville
115,Jacksonville,FL,Amelia Island,Scenic,30.61555556,-81.45388889,Downtown Jacksonville
116,Jacksonville,FL,EverBank Stadium,Sporting,30.32388889,-81.6375,Downtown Jacksonville
117,Jacksonville,FL,TIAA Bank Field,Sporting,30.32388889,-81.6375,Downtown Jacksonville
118,Jacksonville,FL,The Florida Theatre,Cultural,30.32628,-81.65563,Downtown Jacksonville
119,Jacksonville,FL,San Marco Square,Social,45.43388889,12.33805556,Downtown Jacksonville
120,Jacksonville,FL,Timucuan Ecological and Historic Preserve,Historical,30.45445,-81.44988,Downtown Jacksonville
121,Austin,TX,Zilker Park,Scenic,30.26361111,-97.77666667,Clarksville
122,Austin,TX,South Congress Avenue,Cultural,30.25,-97.75,Clarksville
123,Austin,TX,Franklin Barbecue,Culinary,30.270079,-97.731312,Downtown Austin
124,Austin,TX,Lady Bird Lake,Scenic,30.25083333,-97.71361111,South Congress
125,Austin,TX,Barton Springs Pool,Scenic,30.2639,-97.77,South Congress
126,Austin,TX,LBJ Presidential Library,Historical,30.2857,-97.7292,Downtown Austin
127,Austin,TX,Hope Outdoor Gallery,Art,30.26722222,-97.74305556,South Congress
128,Fort Worth,TX,Fort Worth Stockyards National Historic District,Historical,32.79027778,-97.34611111,Tanglewood
129,Fort Worth,TX,Sundance Square,Social,32.75888889,-97.32722222,Stockyards National Historic District
130,Fort Worth,TX,Kimbell Art Museum,Art,32.74856889,-97.36492111,Near Southside
131,Fort Worth,TX,Fort Worth Zoo,Touristy,32.7219,-97.3566,Stockyards National Historic District
132,Fort Worth,TX,National Cowgirl Museum and Hall of Fame,Cultural,32.74333333,-97.36916667,Cultural District
133,Fort Worth,TX,Bass Performance Hall,Cultural,32.75492,-97.33001,Stockyards National Historic District
134,San Jose,CA,Rosicrucian Egyptian Museum,Cultural,37.3342,-121.9233,Santana Row
135,San Jose,CA,San Jose Museum of Art,Art,37.333488,-121.890364,Downtown San Jose
136,San Jose,CA,Santana Row,Social,37.32027778,-121.94777778,Santana Row
137,San Jose,CA,The Tech Museum of Innovation,Touristy,37.3314374,-121.8907276,Downtown San Jose
138,San Jose,CA,Avaya Stadium,Sporting,53.33527778,-6.22833333,Downtown San Jose
139,San Jose,CA,Children's Discovery Museum of San Jose,Touristy,37.32668,-121.89177,Downtown San Jose
140,San Jose,CA,Japanese American Museum of San Jose,Cultural,37.34754,-121.89347,Downtown San Jose
141,San Jose,CA,San Jose Flea Market,Social,37.36922,-121.8789,Downtown San Jose
142,San Jose,CA,Happy Hollow Park & Zoo,Touristy,37.32568056,-121.86205556,Downtown San Jose
143,Columbus,OH,Columbus Zoo and Aquarium,Touristy,40.156266,-83.118403,Downtown Columbus
144,Columbus,OH,Center of Science and Industry,Touristy,39.95968889,-83.00689194,Clintonville
145,Columbus,OH,Franklin Park Conservatory and Botanical Gardens,Scenic,39.965859,-82.95289,Downtown Columbus
146,Columbus,OH,Short North,Social,39.97972,-83.00471,Downtown Columbus
147,Columbus,OH,Ohio Statehouse,Historical,39.96138889,-82.99888889,Victorian Village
148,Columbus,OH,Columbus Museum of Art,Art,39.964315,-82.98789306,Downtown Columbus
149,Columbus,OH,Goodale Park,Scenic,39.97519444,-83.00680556,Downtown Columbus
150,Columbus,OH,Columbus Commons,Scenic,39.95854389,-82.99873389,German Village
151,Columbus,OH,Nationwide Arena,Sporting,39.96928333,-83.00611111,Downtown Columbus
152,Charlotte,NC,NASCAR Hall of Fame,Sporting,35.221599,-80.843277,Elizabeth
153,Charlotte,NC,Carowinds,Touristy,35.10277778,-80.94166667,Myers Park
154,Charlotte,NC,Freedom Park,Scenic,25.793145,-80.259003,Myers Park
155,Charlotte,NC,NoDa Neighborhood,Social,35.246,-80.805,NoDa
156,Charlotte,NC,Mint Museum,Art,35.1974,-80.8146,Myers Park
157,Charlotte,NC,Bechtler Museum of Modern Art,Art,35.2244,-80.8473,Elizabeth
158,Charlotte,NC,U.S. National Whitewater Center,Sporting,35.27233333,-81.00508333,NoDa
159,Charlotte,NC,Levine Museum of the New South,Cultural,35.22444444,-80.84666667,NoDa
160,Charlotte,NC,Bank of America Stadium,Sporting,35.22583333,-80.85277778,NoDa
161,Indianapolis,IN,Indianapolis Motor Speedway,Sporting,39.79833333,-86.23277778,Downtown Indianapolis
162,Indianapolis,IN,Indianapolis Cultural Trail,Cultural,39.77686111,-86.16094444,Mass Ave
163,Indianapolis,IN,Children's Museum of Indianapolis,Touristy,39.81083333,-86.1575,Mass Ave
164,Indianapolis,IN,Indianapolis Zoo,Touristy,39.76694444,-86.17694444,Downtown Indianapolis
165,Indianapolis,IN,Eiteljorg Museum of American Indians and Western Art,Art,39.76830556,-86.16780556,Downtown Indianapolis
166,Indianapolis,IN,White River State Park,Scenic,39.76666667,-86.16972222,Downtown Indianapolis
167,Indianapolis,IN,Monument Circle,Historical,39.76833333,-86.15805556,Mass Ave
168,Indianapolis,IN,Indianapolis Museum of Art,Art,39.8259,-86.1855,Mass Ave
169,Indianapolis,IN,St. Elmo Steak House,Culinary,39.764817,-86.159645,Mass Ave
170,Indianapolis,IN,Bankers Life Fieldhouse,Sporting,39.76388889,-86.15555556,Mass Ave
171,Indianapolis,IN,Lucas Oil Stadium,Sporting,39.76005556,-86.16380556,Downtown Indianapolis
172,Indianapolis,IN,Victory Field,Sporting,39.765,-86.16833333,Downtown Indianapolis
173,Indianapolis,IN,Eagle Creek Park,Scenic,39.855556,-86.294167,Downtown Indianapolis
174,San Francisco,CA,Alcatraz Island,Historical,37.82666667,-122.42277778,Fisherman's Wharf
175,San Francisco,CA,Pier 39,Touristy,37.81,-122.4104,Fisherman's Wharf
176,San Francisco,CA,de Young Museum,Art,37.77146889,-122.46867611,Haight-Ashbury
177,San Francisco,CA,San Francisco Museum of Modern Art,Art,37.7858,-122.401,Chinatown
178,San Francisco,CA,AT&T Park,Sporting,37.77861111,-122.38916667,Chinatown
179,San Francisco,CA,Haight-Ashbury,Cultural,37.77,-122.4469,Haight-Ashbury
180,San Francisco,CA,The Painted Ladies,Scenic,37.77638889,-122.43305556,Haight-Ashbury
181,San Francisco,CA,The Ferry Building Marketplace,Culinary,37.7955,-122.3937,Chinatown
182,San Francisco,CA,Ghirardelli Square,Culinary,37.8059,-122.423,Fisherman's Wharf
183,San Francisco,CA,The Exploratorium,Touristy,37.8014,-122.3976,Chinatown
184,San Francisco,CA,The Walt Disney Family Museum,Touristy,37.801095,-122.458487,Pacific Heights
185,Seattle,WA,Pike Place Market,Culinary,47.60944444,-122.34166667,Pioneer Square
186,Seattle,WA,Seattle Waterfront,Scenic,47.60638889,-122.33972222,Pioneer Square
187,Seattle,WA,Chihuly Garden and Glass,Art,47.62062,-122.35007,Queen Anne
188,Seattle,WA,Seattle Art Museum,Art,47.60722222,-122.33805556,Pioneer Square
189,Seattle,WA,Seattle Great Wheel,Touristy,47.6061,-122.3425,Pioneer Square
190,Seattle,WA,Kerry Park,Scenic,47.62944444,-122.36,Queen Anne
191,Seattle,WA,Seattle Aquarium,Touristy,47.6075,-122.34305556,Pioneer Square
192,Seattle,WA,Woodland Park Zoo,Touristy,47.66834,-122.34984,Fremont
193,Seattle,WA,Seattle Center,Cultural,47.6225,-122.3525,Queen Anne
194,Seattle,WA,The Gum Wall,Social,47.60833333,-122.34027778,Pioneer Square
195,Seattle,WA,The Original Starbucks,Culinary,47.6099,-122.34244,Pioneer Square
196,Seattle,WA,CenturyLink Field,Sporting,47.5952,-122.3316,Pioneer Square
197,Seattle,WA,Seattle Central Library,Cultural,47.606699,-122.332503,Pioneer Square
198,Denver,CO,Denver Art Museum,Art,39.73718806,-104.989345,LoDo
199,Denver,CO,History Colorado Center,Historical,39.736099,-104.986956,LoDo
200,Denver,CO,Denver Zoo,Touristy,39.75,-104.95,LoDo
201,Denver,CO,Denver Museum of Nature & Science,Touristy,39.7475,-104.9425,LoDo
202,Denver,CO,Red Rocks Park and Amphitheatre,Scenic,39.66527778,-105.20583333,Cherry Creek
203,Denver,CO,Mount Evans,Scenic,39.5883,-105.6438,Highland
204,Denver,CO,Coors Field,Sporting,39.75611111,-104.99416667,Cherry Creek
205,Denver,CO,Sports Authority Field at Mile High,Sporting,39.74388889,-105.02,Cherry Creek
206,Denver,CO,Pepsi Center,Sporting,39.74861111,-105.0075,Cherry Creek
207,Denver,CO,Confluence Park,Scenic,39.752997,-105.011766,Cherry Creek
208,Denver,CO,Denver Botanic Gardens,Scenic,39.7325,-104.96083333,Capitol Hill
209,Denver,CO,The Denver Central Market,Culinary,39.7392,-104.9849,LoDo
210,Oklahoma City,OK,National Cowboy & Western Heritage Museum,Art,35.53555556,-97.48305556,Bricktown
211,Oklahoma City,OK,Oklahoma City National Memorial & Museum,Historical,35.47277778,-97.51722222,Midtown
212,Oklahoma City,OK,Myriad Botanical Gardens,Scenic,35.4652,-97.5179,Midtown
213,Oklahoma City,OK,Oklahoma City Zoo and Botanical Garden,Touristy,35.5212,-97.4724,Bricktown
214,Oklahoma City,OK,Science Museum Oklahoma,Touristy,35.5236,-97.4751,Bricktown
215,Oklahoma City,OK,Chesapeake Energy Arena,Sporting,35.46333333,-97.515,Bricktown
216,Oklahoma City,OK,Oklahoma City Museum of Art,Art,35.46972222,-97.52055556,Midtown
217,Oklahoma City,OK,The Plaza District,Social,32.77861111,-96.80861111,Bricktown
218,Oklahoma City,OK,The Paseo Arts District,Art,35.49944444,-97.5225,Automobile Alley
219,Oklahoma City,OK,Martin Park Nature Center,Scenic,40.7746,-96.7768,Plaza District
220,Oklahoma City,OK,Lake Hefner,Scenic,35.56782,-97.59574,Midtown
221,Oklahoma City,OK,Oklahoma History Center,Historical,35.494,-97.4999,Bricktown
222,Oklahoma City,OK,Cattlemen's Steakhouse,Culinary,35.4523839,-97.5548525,Automobile Alley
223,Nashville,TN,Country Music Hall of Fame and Museum,Cultural,36.15833333,-86.77611111,Downtown Nashville
224,Nashville,TN,The Bluebird Cafe,Culinary,36.10202778,-86.81683333,East Nashville
225,Nashville,TN,Ryman Auditorium,Art,36.16127778,-86.7785,12 South
226,Nashville,TN,Belle Meade Plantation,Historical,36.10555556,-86.865,East Nashville
227,Nashville,TN,Edwin Warner Park,Scenic,36.06305556,-86.89166667,East Nashville
228,Nashville,TN,Nashville Zoo at Grassmere,Touristy,36.08919444,-86.74372222,Germantown
229,Nashville,TN,Cheekwood Estate and Gardens,Art,36.08666667,-86.87388889,East Nashville
230,Nashville,TN,Johnny Cash Museum,Cultural,36.16111111,-86.77583333,Germantown
231,Nashville,TN,Tennessee State Capitol,Historical,36.16583333,-86.78416667,The Gulch
232,Nashville,TN,Nissan Stadium,Sporting,36.16638889,-86.77138889,Downtown Nashville
233,Nashville,TN,Tootsie's Orchid Lounge,Culinary,36.1608,-86.77823,Downtown Nashville
234,Nashville,TN,Nashville Public Library,Cultural,36.1621,-86.7817,The Gulch
235,Nashville,TN,Bicentennial Capitol Mall State Park,Scenic,36.1707,-86.7875,Germantown
236,Washington,DC,Lincoln Memorial,Historical,38.88927778,-77.05013889,Dupont Circle
237,Washington,DC,Smithsonian National Air and Space Museum,Cultural,38.88833333,-77.02,Capitol Hill
238,Washington,DC,National Gallery of Art,Art,38.89138889,-77.02,Capitol Hill
239,Washington,DC,World War II Memorial,Historical,38.88944444,-77.04055556,Dupont Circle
240,Washington,DC,Vietnam Veterans Memorial,Historical,38.89111111,-77.04777778,Dupont Circle
241,Washington,DC,Korean War Veterans Memorial,Historical,38.88777778,-77.04722222,Dupont Circle
242,Washington,DC,National Museum of Natural History,Cultural,38.8913,-77.0259,Capitol Hill
243,Washington,DC,Georgetown Waterfront,Scenic,38.902155,-77.061893,Georgetown
244,Washington,DC,Kennedy Center,Art,38.8957,-77.0559,Georgetown
245,Washington,DC,Arlington National Cemetery,Historical,38.87916667,-77.07222222,Georgetown
246,Washington,DC,National Museum of American History,Cultural,38.89111111,-77.03,Capitol Hill
247,Washington,DC,United States Botanic Garden,Scenic,38.888,-77.013,Capitol Hill
248,Washington,DC,Tidal Basin,Scenic,38.88416667,-77.03916667,Capitol Hill
249,Washington,DC,National Museum of Women in the Arts,Art,38.90005111,-77.029315,Dupont Circle
250,El Paso,TX,Hueco Tanks State Park & Historic Site,Scenic,31.92027778,-106.03861111,El Paso Mission Trail
251,El Paso,TX,El Paso Mission Trail,Historical,31.69083333,-106.32722222,Downtown El Paso
252,El Paso,TX,Fort Bliss,Historical,31.801847,-106.424608,El Paso Mission Trail
253,El Paso,TX,El Paso Zoo,Touristy,31.7684,-106.4429,Westside
254,El Paso,TX,Wyler Aerial Tramway,Scenic,31.80888889,-106.47805556,El Paso Mission Trail
255,El Paso,TX,Franklin Mountains State Park,Scenic,31.88361111,-106.50222222,El Paso Mission Trail
256,El Paso,TX,El Paso Museum of Art,Art,31.7586,-106.4903,Kern Place
257,El Paso,TX,Chamizal National Memorial,Historical,31.76777778,-106.45416667,Westside
258,El Paso,TX,Sun Bowl Stadium,Sporting,31.773,-106.508,El Paso Mission Trail
259,El Paso,TX,Magoffin Home State Historic Site,Historical,31.7625,-106.47694444,Mesilla Valley
260,El Paso,TX,Western Playland Amusement Park,Touristy,37.77333333,-122.51194444,El Paso Mission Trail
261,El Paso,TX,El Paso Downtown Artist and Farmers Market,Social,31.75916667,-106.48861111,Kern Place
262,El Paso,TX,Cohen Stadium,Sporting,31.891195,-106.438272,El Paso Mission Trail
263,El Paso,TX,El Paso Museum of History,Cultural,31.759998,-106.491637,Westside
264,El Paso,TX,Sunland Park Mall,Social,31.816907,-106.54642,El Paso Mission Trail
265,Las Vegas,NV,Fountains of Bellagio,Scenic,36.112904,-115.173866,Summerlin
266,Las Vegas,NV,High Roller Observation Wheel,Touristy,36.117698,-115.16815,Summerlin
267,Las Vegas,NV,Red Rock Canyon National Conservation Area,Scenic,36.135574,-115.42724,Summerlin
268,Las Vegas,NV,The Mob Museum,Cultural,36.172823,-115.141252,Summerlin
269,Las Vegas,NV,Fremont Street Experience,Social,36.17083333,-115.14416667,Summerlin
270,Las Vegas,NV,The LINQ Promenade,Social,36.1175,-115.17277778,Summerlin
271,Las Vegas,NV,Mandalay Bay Beach,Scenic,36.09166667,-115.17472222,Summerlin
272,Las Vegas,NV,Shark Reef Aquarium at Mandalay Bay,Touristy,36.0903327,-115.1765442,Summerlin
273,Las Vegas,NV,The Mirage Volcano,Scenic,36.12111111,-115.17527778,Summerlin
274,Las Vegas,NV,Adventuredome at Circus Circus,Touristy,36.13694444,-115.16333333,Summerlin
275,Las Vegas,NV,Las Vegas Springs Preserve,Scenic,36.17277778,-115.18944444,Summerlin
276,Las Vegas,NV,T-Mobile Arena,Sporting,36.10277778,-115.17833333,Summerlin
277,Las Vegas,NV,Sam Boyd Stadium,Sporting,36.086,-115.017,Summerlin
278,Boston,MA,Faneuil Hall Marketplace,Social,42.36,-71.05625,North End
279,Boston,MA,Quincy Market,Culinary,42.36,-71.055,North End
280,Boston,MA,Boston Common,Scenic,42.355,-71.06555556,Beacon Hill
281,Boston,MA,Museum of Fine Arts,Art,42.33944444,-71.09416667,Fenway-Kenmore
282,Boston,MA,New England Aquarium,Touristy,42.35916667,-71.04944444,North End
283,Boston,MA,Fenway Park,Sporting,42.34625,-71.09775,Fenway-Kenmore
284,Boston,MA,Boston Public Garden,Scenic,42.35416667,-71.07,Beacon Hill
285,Boston,MA,USS Constitution Museum,Historical,42.37388889,-71.05527778,Charlestown
286,Boston,MA,Bunker Hill Monument,Historical,42.37636111,-71.06077778,Charlestown
287,Boston,MA,Museum of Science,Cultural,42.3675,-71.07111111,Charlestown
288,Boston,MA,Harvard University,Cultural,42.37444444,-71.11694444,Fenway-Kenmore
289,Boston,MA,Cambridge Common,Scenic,42.37651,-71.12049,Fenway-Kenmore
290,Boston,MA,Boston Harbor Islands,Scenic,42.31861111,-70.94583333,North End
291,Boston,MA,Boston Tea Party Ships & Museum,Historical,42.3536,-71.0524,Beacon Hill
292,Detroit,MI,Belle Isle Park,Scenic,42.34027778,-82.98666667,Rivertown
293,Detroit,MI,Motown Museum,Cultural,42.36416667,-83.08833333,Midtown Detroit
294,Detroit,MI,Comerica Park,Sporting,42.33916667,-83.04861111,Downtown Detroit
295,Detroit,MI,Detroit Institute of Arts,Art,42.35942,-83.06457611,Midtown Detroit
296,Detroit,MI,Charles H. Wright Museum of African American History,Cultural,42.35900833,-83.06096111,Midtown Detroit
297,Detroit,MI,Renaissance Center,Touristy,42.3289,-83.0397,Downtown Detroit
298,Detroit,MI,Detroit RiverWalk,Scenic,42.3275,-83.04361111,Rivertown
299,Portland,OR,Pittock Mansion,Historical,45.525,-122.71638889,Pearl District
300,Portland,OR,Portland Japanese Garden,Scenic,45.51872,-122.708,Downtown Portland
301,Portland,OR,Powell's City of Books,Cultural,45.52334444,-122.68158611,Downtown Portland
302,Portland,OR,Portland Art Museum,Art,45.5162,-122.6835,Downtown Portland
303,Portland,OR,Pioneer Courthouse Square,Social,45.51887,-122.6793,Downtown Portland
304,Portland,OR,Oregon Museum of Science and Industry,Guided,45.50833333,-122.66555556,Downtown Portland
305,Portland,OR,Lan Su Chinese Garden,Cultural,45.52565,-122.67299,Pearl District
306,Louisville,KY,Louisville Mega Cavern,Guided,38.201585,-85.704127,Old Louisville
307,Louisville,KY,Muhammad Ali Center,Cultural,38.25816667,-85.76005556,Highlands
308,Louisville,KY,Louisville Slugger Museum & Factory,Historical,38.25713889,-85.76358333,Highlands
309,Louisville,KY,Frazier History Museum,Historical,38.257727,-85.764519,Downtown Louisville
310,Louisville,KY,Louisville Nature Center,Scenic,38.2095,-85.7111,Old Louisville
311,Louisville,KY,Speed Art Museum,Art,38.21786111,-85.76091667,Old Louisville
312,Memphis,TN,National Civil Rights Museum,Historical,35.1345,-90.0576,Downtown Memphis
